,COMMUNITY_NAME,TOTAL_POP_HOUSEHOLD,POP_AGE_0_TO_14,POP_AGE_15_TO_64,POP_AGE_65_TO_84,POP_AGE_85_AND_OVER,POP_AGE_0_TO_14_PERCENT,POP_AGE_15_TO_64_PERCENT,POP_AGE_65_TO_84_PERCENT,POP_AGE_85_AND_OVER_PERCENT,POP_AGE_0_TO_4,POP_AGE_5_TO_9,POP_AGE_10_TO_14,POP_AGE_15_TO_19,POP_AGE_20_TO_24,POP_AGE_25_TO_29,POP_AGE_30_TO_34,POP_AGE_35_TO_39,POP_AGE_40_TO_44,POP_AGE_45_TO_49,POP_AGE_50_TO_54,POP_AGE_55_TO_59,POP_AGE_60_TO_64,POP_AGE_65_TO_69,POP_AGE_70_TO_74,POP_AGE_75_TO_79,POP_AGE_80_TO_84,POP_AGE_85_TO_89,POP_AGE_90_TO_94,POP_AGE_95_TO_99,POP_AGE_100_AND_OVER,POP_AGE_0_TO_4_PERCENT,POP_AGE_5_TO_9_PERCENT,POP_AGE_10_TO_14_PERCENT,POP_AGE_15_TO_19_PERCENT,POP_AGE_20_TO_24_PERCENT,POP_AGE_25_TO_29_PERCENT,POP_AGE_30_TO_34_PERCENT,POP_AGE_35_TO_39_PERCENT,POP_AGE_40_TO_44_PERCENT,POP_AGE_45_TO_49_PERCENT,POP_AGE_50_TO_54_PERCENT,POP_AGE_55_TO_59_PERCENT,POP_AGE_60_TO_64_PERCENT,POP_AGE_65_TO_69_PERCENT,POP_AGE_70_TO_74_PERCENT,POP_AGE_75_TO_79_PERCENT,POP_AGE_80_TO_84_PERCENT,POP_AGE_85_TO_89_PERCENT,POP_AGE_90_TO_94_PERCENT,POP_AGE_95_TO_99_PERCENT,POP_AGE_100_AND_OVER_PERCENT,TOTAL_POP_MEN,POP_MEN_0_TO_4,POP_MEN_5_TO_9,POP_MEN_10_TO_14,POP_MEN_15_TO_19,POP_MEN_20_TO_24,POP_MEN_25_TO_29,POP_MEN_30_TO_34,POP_MEN_35_TO_39,POP_MEN_40_TO_44,POP_MEN_45_TO_49,POP_MEN_50_TO_54,POP_MEN_55_TO_59,POP_MEN_60_TO_64,POP_MEN_65_TO_69,POP_MEN_70_TO_74,POP_MEN_75_TO_79,POP_MEN_80_TO_84,POP_MEN_85_TO_89,POP_MEN_90_TO_94,POP_MEN_95_TO_99,POP_MEN_100_AND_OVER
,SCENIC ACRES,"7,850","1,075","4,945","1,635",195,14,63,21,2,270,410,400,425,510,295,375,425,485,335,545,735,820,695,490,250,200,135,50,10,0,3,5,5,5,6,4,5,5,6,4,7,9,10,9,6,3,3,2,1,0,0,"3,900",125,235,215,240,255,145,165,255,195,170,250,335,410,330,260,120,90,65,30,0,0
,SANDSTONE VALLEY,"5,795",795,"3,735","1,150",115,14,64,20,2,210,255,330,230,350,345,390,330,270,325,345,510,635,520,385,140,105,90,15,10,0,4,4,6,4,6,6,7,6,5,6,6,9,11,9,7,2,2,2,0,0,0,"2,830",100,145,180,115,175,190,195,165,140,150,170,220,285,250,180,90,40,25,10,0,0
,DIAMOND COVE,625,60,345,210,15,10,55,34,2,25,20,15,40,30,0,25,30,15,50,20,45,85,80,80,25,25,10,0,0,0,4,3,2,6,5,0,4,5,2,8,3,7,14,13,13,4,4,2,0,0,0,295,10,15,10,15,10,0,0,25,0,25,10,20,40,50,40,10,10,0,0,0,0
,MARLBOROUGH,"8,910","1,615","5,815","1,365",120,18,65,15,1,510,610,495,500,530,465,740,610,675,585,600,605,500,470,435,305,155,75,25,15,0,6,7,6,6,6,5,8,7,8,7,7,7,6,5,5,3,2,1,0,0,0,"4,630",280,350,235,250,270,220,375,370,350,305,350,295,225,260,195,145,80,50,15,0,0
,UPPER MOUNT ROYAL,"2,735",450,"1,860",405,15,16,68,15,1,130,140,180,185,200,145,160,170,180,200,190,210,230,170,105,75,55,0,0,0,0,5,5,7,7,7,5,6,6,7,7,7,8,8,6,4,3,2,0,0,0,0,"1,405",50,80,110,90,100,80,70,85,95,100,95,95,145,75,55,45,25,0,0,0,0
,RED CARPET,"1,745",155,"1,250",305,40,9,72,17,2,55,75,25,65,105,80,115,95,135,100,160,185,210,135,85,55,30,25,10,0,0,3,4,1,4,6,5,7,5,8,6,9,11,12,8,5,3,2,1,1,0,0,860,30,40,20,20,50,40,50,45,70,40,75,95,120,65,55,30,10,10,0,0,0
,WILDWOOD,"2,765",595,"1,695",440,40,22,61,16,1,210,160,225,115,105,95,165,240,175,220,160,205,210,225,95,75,45,15,25,0,0,8,6,8,4,4,3,6,9,6,8,6,7,8,8,3,3,2,1,1,0,0,"1,400",100,65,135,70,80,50,70,125,85,120,80,90,115,95,55,50,10,0,0,0,0
,COACH HILL,"3,275",495,"1,975",710,95,15,60,22,3,115,180,205,145,145,150,195,230,250,215,205,205,240,250,210,155,95,75,15,0,0,4,5,6,4,4,5,6,7,8,7,6,6,7,8,6,5,3,2,0,0,0,"1,515",30,80,115,75,80,80,90,125,105,80,80,110,95,125,105,60,35,30,0,0,0
,VALLEY RIDGE,"5,365",875,"3,570",855,60,16,67,16,1,300,310,260,370,340,190,285,325,285,360,485,485,440,315,315,185,40,45,10,0,0,6,6,5,7,6,4,5,6,5,7,9,9,8,6,6,3,1,1,0,0,0,"2,665",170,160,130,165,195,105,150,155,150,145,220,240,215,150,155,100,15,30,0,0,0
,MOUNT PLEASANT,"6,325","1,170","4,485",590,75,18,71,9,1,415,455,300,235,285,495,555,750,580,405,445,355,380,275,145,85,85,30,35,10,0,7,7,5,4,5,8,9,12,9,6,7,6,6,4,2,1,1,0,1,0,0,"3,155",185,270,160,140,105,265,285,360,285,225,195,185,180,155,60,35,45,0,15,0,0
,VARSITY,"12,040","1,730","7,455","2,370",475,14,62,20,4,485,605,640,535,955,865,820,765,655,655,670,730,805,685,625,545,515,310,140,25,0,4,5,5,4,8,7,7,6,5,5,6,6,7,6,5,5,4,3,1,0,0,"5,835",265,325,335,260,480,440,440,375,305,295,325,350,380,320,290,230,220,125,60,10,0
,HAMPTONS,"7,360",840,"4,875","1,510",130,11,66,21,2,195,245,400,495,505,420,280,300,305,390,655,785,740,625,445,270,170,80,40,0,0,3,3,5,7,7,6,4,4,4,5,9,11,10,8,6,4,2,1,1,0,0,"3,650",85,110,245,280,270,230,130,115,135,160,265,380,385,320,235,145,85,35,30,0,0
,DALHOUSIE,"8,530","1,295","5,415","1,560",255,15,63,18,3,340,485,470,435,610,640,650,545,525,500,450,480,580,440,500,395,225,190,65,0,0,4,6,6,5,7,8,8,6,6,6,5,6,7,5,6,5,3,2,1,0,0,"4,235",170,250,250,240,340,305,380,275,235,265,205,225,250,230,210,185,105,80,30,0,0
,SIGNAL HILL,"13,000","1,760","8,205","2,645",390,14,63,20,3,390,675,695,770,835,535,515,650,735,805,"1,025","1,175","1,150",870,785,590,400,275,100,20,0,3,5,5,6,6,4,4,5,6,6,8,9,9,7,6,5,3,2,1,0,0,"6,210",205,320,350,380,470,290,265,275,310,430,465,555,530,390,360,295,175,90,50,15,0
,MAPLE RIDGE,"1,830",325,"1,080",380,45,18,59,21,2,90,115,125,60,40,75,85,145,80,140,140,165,150,130,105,105,40,40,0,0,0,5,6,7,3,2,4,5,8,4,8,8,9,8,7,6,6,2,2,0,0,0,865,50,40,45,20,15,35,35,75,35,80,75,85,60,75,55,45,15,25,0,0,0
,PATTERSON,"4,145",460,"2,740",870,65,11,66,21,2,140,165,160,205,235,245,280,275,195,300,270,390,350,300,310,180,80,55,0,0,0,3,4,4,5,6,6,7,7,5,7,7,9,8,7,7,4,2,1,0,0,0,"1,955",70,75,85,130,100,105,120,135,100,120,140,170,145,160,130,105,20,25,0,0,0
,OAKRIDGE,"5,620",950,"3,280","1,255",135,17,58,22,2,280,305,360,240,260,270,305,360,380,330,325,370,445,410,415,280,150,110,10,15,0,5,5,6,4,5,5,5,6,7,6,6,7,8,7,7,5,3,2,0,0,0,"2,735",160,155,175,125,135,150,125,180,150,170,170,175,185,195,190,155,65,50,0,10,0
,BAYVIEW,670,115,360,155,30,17,54,23,4,40,35,45,45,15,20,15,30,25,60,35,45,75,50,45,45,15,20,0,0,0,6,5,7,7,2,3,2,4,4,9,5,7,11,7,7,7,2,3,0,0,0,345,40,15,35,15,0,20,0,15,15,25,20,25,30,30,10,20,10,15,0,0,0
,NORTH HAVEN UPPER,640,110,350,175,10,17,55,27,2,35,35,45,35,10,35,30,20,35,45,40,50,45,75,35,40,25,0,0,0,0,5,5,7,5,2,5,5,3,5,7,6,8,7,12,5,6,4,0,0,0,0,325,15,30,10,20,0,10,20,10,20,20,20,40,10,30,15,20,15,0,0,0,0
,CHRISTIE PARK,"1,880",230,"1,180",435,40,12,63,23,2,60,90,90,140,110,70,55,100,105,150,175,115,165,110,125,135,65,10,25,0,0,3,5,5,7,6,4,3,5,6,8,9,6,9,6,7,7,3,1,1,0,0,920,35,30,45,65,60,30,25,55,50,80,90,45,95,35,55,60,30,0,15,0,0
,BANKVIEW,"5,125",460,"4,290",350,20,9,84,7,0,235,140,85,125,390,805,890,655,420,335,220,230,225,155,90,75,30,15,0,0,0,5,3,2,2,8,16,17,13,8,7,4,4,4,3,2,1,1,0,0,0,0,"2,545",95,55,65,60,150,360,460,295,265,175,130,125,110,95,40,30,15,10,0,0,0
,EAU CLAIRE,"1,875",75,"1,135",630,35,4,61,34,2,35,25,20,20,65,140,110,160,105,105,115,130,185,275,130,140,85,15,15,0,0,2,1,1,1,3,7,6,9,6,6,6,7,10,15,7,7,5,1,1,0,0,940,25,20,15,0,40,75,65,70,45,70,50,65,90,115,70,65,40,15,0,0,0
,PARKLAND,"3,430",480,"1,930",960,60,14,56,28,2,75,185,220,205,155,80,90,175,200,230,230,285,270,300,335,225,100,50,0,0,0,2,5,6,6,5,2,3,5,6,7,7,8,8,9,10,7,3,1,0,0,0,"1,710",40,120,130,90,40,60,65,90,80,130,105,150,120,135,160,120,40,20,0,0,0
,WOODLANDS,"5,830","1,065","3,535","1,150",80,18,61,20,1,345,390,320,335,245,300,330,415,335,370,340,425,440,435,415,180,120,70,10,0,0,6,7,5,6,4,5,6,7,6,6,6,7,8,7,7,3,2,1,0,0,0,"2,850",190,190,185,180,120,140,175,185,165,165,160,210,185,225,190,85,60,20,10,0,0
,RIDEAU PARK,675,60,355,250,0,9,53,37,0,15,25,15,45,25,40,40,25,35,15,20,45,75,85,90,55,20,0,0,0,0,2,4,2,7,4,6,6,4,5,2,3,7,11,13,13,8,3,0,0,0,0,375,10,20,10,35,20,25,30,15,15,10,0,15,35,50,40,25,20,0,0,0,0
,FISH CREEK PARK,430,0,135,260,30,0,31,60,7,0,0,0,25,0,0,0,0,0,0,15,25,50,20,110,75,55,15,10,0,0,0,0,0,6,0,0,0,0,0,0,3,6,12,5,26,17,13,3,2,0,0,175,0,0,0,15,0,0,0,0,0,0,10,10,20,10,40,40,15,10,0,0,0
,DOVER,"10,795","1,630","7,205","1,810",150,15,67,17,1,450,550,630,545,490,715,700,885,735,700,825,775,845,620,640,355,195,95,40,20,0,4,5,6,5,5,7,6,8,7,6,8,7,8,6,6,3,2,1,0,0,0,"5,645",195,300,360,320,245,385,370,460,390,365,465,380,440,305,330,170,90,55,20,10,0
,SOMERSET,"8,320","1,300","5,920",960,140,16,71,12,2,385,420,495,550,705,445,460,545,660,685,800,615,455,335,285,195,145,95,30,10,0,5,5,6,7,8,5,6,7,8,8,10,7,5,4,3,2,2,1,0,0,0,"4,100",195,250,310,210,370,245,225,230,320,320,390,340,220,140,135,75,70,40,20,0,0
,SAGE HILL,"9,345","2,155","6,575",585,25,23,70,6,0,820,815,520,390,455,790,"1,185","1,110",885,630,440,350,345,335,135,70,45,25,0,0,0,9,9,6,4,5,8,13,12,9,7,5,4,4,4,1,1,0,0,0,0,0,"4,440",390,385,250,190,160,360,600,535,460,340,210,135,145,160,75,20,20,10,0,0,0
,HIGHLAND PARK,"4,105",595,"3,025",435,45,14,74,11,1,235,200,155,130,265,400,510,405,300,230,190,330,265,150,145,85,55,40,0,0,0,6,5,4,3,6,10,12,10,7,6,5,8,6,4,4,2,1,1,0,0,0,"2,075",125,80,80,75,115,180,280,220,155,120,110,195,135,70,50,35,20,20,0,0,0
,PARKDALE,"2,300",430,"1,555",285,25,19,68,12,1,200,135,95,40,100,210,235,260,205,125,120,140,130,115,100,40,30,20,0,0,0,9,6,4,2,4,9,10,11,9,5,5,6,6,5,4,2,1,1,0,0,0,"1,175",105,100,45,15,60,85,140,135,100,45,60,70,65,50,50,20,20,0,0,0,0
,POINT MCKAY,"1,330",105,865,325,30,8,65,24,2,55,30,20,20,55,65,170,85,60,50,100,115,145,130,95,70,30,25,10,0,0,4,2,2,2,4,5,13,6,5,4,8,9,11,10,7,5,2,2,1,0,0,615,25,15,15,15,30,30,55,40,40,20,50,35,75,70,35,25,20,10,0,0,0
,SCARBORO,"1,010",170,700,120,15,17,69,12,1,35,70,60,115,45,35,65,40,65,100,85,65,90,65,40,0,15,10,0,0,0,3,7,6,11,4,3,6,4,6,10,8,6,9,6,4,0,1,1,0,0,0,520,20,55,30,65,20,20,20,15,25,45,50,30,50,45,20,0,0,0,0,0,0
,SPRUCE CLIFF,"4,195",565,"2,955",600,80,13,70,14,2,180,215,165,205,275,355,450,375,260,255,230,255,290,250,150,115,85,55,10,10,0,4,5,4,5,7,8,11,9,6,6,5,6,7,6,4,3,2,1,0,0,0,"2,020",75,105,105,90,140,165,240,195,135,90,115,125,150,110,70,50,30,20,0,0,0
,AUBURN BAY,"18,090","5,000","12,140",915,40,28,67,5,0,"1,525","1,880","1,590","1,020",720,"1,000","1,620","2,305","2,020","1,425",885,675,465,410,285,150,70,35,0,0,0,8,10,9,6,4,6,9,13,11,8,5,4,3,2,2,1,0,0,0,0,0,"8,875",760,895,915,530,350,440,765,"1,100",990,715,465,325,215,185,130,50,30,20,0,0,0
,ROCKY RIDGE,"8,195","1,425","5,655","1,020",90,17,69,12,1,320,535,570,615,500,400,385,655,585,740,690,625,450,415,305,185,115,60,30,0,0,4,7,7,8,6,5,5,8,7,9,8,8,5,5,4,2,1,1,0,0,0,"3,965",160,290,270,340,235,205,175,300,260,340,355,320,225,190,135,65,40,35,20,0,0
,MCKENZIE TOWNE,"17,505","3,650","12,190","1,535",130,21,70,9,1,"1,095","1,260","1,300","1,005",790,"1,025","1,520","1,805","1,710","1,545","1,155",905,725,685,470,190,190,100,20,10,0,6,7,7,6,5,6,9,10,10,9,7,5,4,4,3,1,1,1,0,0,0,"8,565",540,625,655,525,350,525,785,850,855,805,590,425,335,310,210,70,75,40,0,0,0
,MEADOWLARK PARK,610,85,430,65,25,14,70,11,4,20,35,30,25,10,55,30,25,40,55,75,60,45,45,0,20,0,0,20,0,0,3,6,5,4,2,9,5,4,7,9,12,10,7,7,0,3,0,0,3,0,0,325,10,35,10,20,0,25,15,15,15,40,30,40,20,25,0,10,0,0,0,0,0
,SILVERADO,"7,975","1,975","5,530",470,10,25,69,6,0,555,735,675,440,455,360,660,800,845,675,530,450,315,245,105,80,40,10,0,0,0,7,9,8,6,6,5,8,10,11,8,7,6,4,3,1,1,1,0,0,0,0,"3,970",290,330,375,200,255,185,285,370,425,315,290,245,165,125,55,30,25,0,0,0,0
,SOUTH CALGARY,"4,540",620,"3,540",345,30,14,78,8,1,315,140,170,170,320,510,620,490,365,320,285,285,180,120,110,75,40,20,15,0,0,7,3,4,4,7,11,14,11,8,7,6,6,4,3,2,2,1,0,0,0,0,"2,125",155,55,85,75,135,240,295,230,140,170,155,120,90,55,60,40,20,0,0,0,0
,PALLISER,"3,285",365,"1,870",860,190,11,57,26,6,115,160,95,145,180,195,230,220,145,180,165,160,245,215,255,200,190,110,65,15,0,4,5,3,4,5,6,7,7,4,5,5,5,7,7,8,6,6,3,2,0,0,"1,535",40,100,55,65,90,95,120,100,90,75,85,70,95,95,100,95,85,45,25,0,0
,ABBEYDALE,"5,925","1,200","4,075",605,50,20,69,10,1,345,445,410,380,380,325,390,500,435,385,395,445,440,320,145,75,65,15,30,10,0,6,8,7,6,6,5,7,8,7,6,7,8,7,5,2,1,1,0,1,0,0,"3,000",160,240,220,210,170,195,185,245,225,210,185,205,235,180,65,20,30,10,0,0,0
,BRENTWOOD,"7,410","1,020","5,365",860,160,14,72,12,2,390,310,325,435,945,855,620,505,470,395,375,405,355,345,210,125,180,95,45,10,0,5,4,4,6,13,12,8,7,6,5,5,5,5,5,3,2,2,1,1,0,0,"3,830",190,165,155,220,520,510,335,255,230,195,195,215,160,170,110,60,75,45,10,10,0
,DOWNTOWN EAST VILLAGE,"3,140",165,"2,520",415,40,5,80,13,1,85,70,10,60,215,590,590,370,195,115,120,115,150,150,140,60,65,25,10,0,0,3,2,0,2,7,19,19,12,6,4,4,4,5,5,4,2,2,1,0,0,0,"1,705",40,20,0,20,100,285,310,225,115,40,100,60,95,105,95,35,30,15,10,0,0
,ROSEDALE,"1,495",225,965,285,25,15,65,19,2,65,60,105,90,105,30,60,110,100,65,120,125,155,120,95,45,25,20,0,0,0,4,4,7,6,7,2,4,7,7,4,8,8,10,8,6,3,2,1,0,0,0,710,15,35,50,40,50,10,25,50,40,40,55,60,80,75,45,35,10,10,0,0,0
,KINCORA,"7,030","1,465","4,905",645,15,21,70,9,0,410,460,595,425,365,510,490,670,615,575,505,425,335,255,205,125,60,15,0,0,0,6,7,8,6,5,7,7,10,9,8,7,6,5,4,3,2,1,0,0,0,0,"3,550",200,245,315,205,205,270,205,345,305,300,220,200,195,135,105,70,10,0,0,0,0
,HAWKWOOD,"9,115","1,395","5,825","1,695",210,15,64,19,2,310,500,585,530,555,420,395,515,475,640,630,835,830,760,530,285,120,120,55,30,0,3,5,6,6,6,5,4,6,5,7,7,9,9,8,6,3,1,1,1,0,0,"4,510",170,225,290,290,315,245,185,245,230,275,335,365,390,425,270,130,40,50,30,10,0
,WEST HILLHURST,"6,635","1,280","4,485",805,80,19,68,12,1,355,430,495,300,275,475,520,615,560,550,470,395,325,380,215,145,65,45,35,0,0,5,6,7,5,4,7,8,9,8,8,7,6,5,6,3,2,1,1,1,0,0,"3,205",180,215,280,120,170,215,225,310,280,230,220,175,165,200,105,55,30,25,15,0,0
,BEL-AIRE,400,75,225,75,15,19,56,19,4,10,15,50,20,15,0,20,0,25,30,20,35,50,50,25,0,0,10,0,0,0,3,4,13,5,4,0,5,0,6,8,5,9,13,13,6,0,0,3,0,0,0,205,0,10,20,15,10,0,10,0,15,15,15,15,25,25,10,0,0,10,0,0,0
,EVERGREEN,"20,780","4,275","14,255","2,125",120,21,69,10,1,980,"1,330","1,965","1,510","1,240",920,"1,045","1,510","1,745","1,965","1,735","1,390","1,180",790,650,470,215,95,20,10,0,5,6,9,7,6,4,5,7,8,9,8,7,6,4,3,2,1,0,0,0,0,"10,170",490,725,"1,000",755,645,475,495,650,825,900,900,680,595,380,290,210,115,40,15,0,0
,BONAVISTA DOWNS,830,110,570,135,15,13,69,16,2,20,70,15,45,35,55,60,50,60,45,75,60,80,45,35,25,30,15,0,0,0,2,8,2,5,4,7,7,6,7,5,9,7,10,5,4,3,4,2,0,0,0,410,10,40,10,15,15,25,40,15,30,15,45,30,35,30,15,20,15,0,0,0,0
,HARVEST HILLS,"7,805","1,195","5,550","1,000",50,15,71,13,1,295,395,510,540,570,495,470,435,465,595,730,755,490,455,280,180,85,25,20,10,0,4,5,7,7,7,6,6,6,6,8,9,10,6,6,4,2,1,0,0,0,0,"3,930",165,180,290,315,345,265,225,190,200,290,345,370,285,165,130,100,40,0,0,0,0
,GLENDALE,"2,715",435,"1,800",430,50,16,66,16,2,145,135,150,170,80,165,185,245,155,135,210,215,230,200,135,35,60,35,15,0,0,5,5,6,6,3,6,7,9,6,5,8,8,8,7,5,1,2,1,1,0,0,"1,350",90,60,75,70,45,70,100,115,85,75,115,80,120,95,90,20,25,10,10,0,0
,ASPEN WOODS,"9,435","2,355","6,540",515,25,25,69,5,0,525,875,960,825,505,240,470,750,945,"1,025",825,570,390,260,125,90,40,10,10,0,0,6,9,10,9,5,3,5,8,10,11,9,6,4,3,1,1,0,0,0,0,0,"4,670",245,495,505,370,275,110,220,315,415,485,395,345,210,145,55,50,20,0,0,0,0
,SUNALTA,"3,090",220,"2,725",130,10,7,88,4,0,110,70,40,55,300,515,620,400,200,210,150,165,110,75,30,15,10,10,0,0,0,4,2,1,2,10,17,20,13,6,7,5,5,4,2,1,0,0,0,0,0,0,"1,600",60,40,20,10,150,215,340,235,95,125,80,85,70,45,20,0,0,0,0,0,0
,ARBOUR LAKE,"10,335","1,455","6,855","1,825",190,14,66,18,2,375,485,595,775,730,505,445,530,650,745,920,795,755,555,480,405,385,150,35,10,0,4,5,6,7,7,5,4,5,6,7,9,8,7,5,5,4,4,1,0,0,0,"5,045",195,250,310,405,395,275,240,250,305,295,445,385,375,270,220,150,175,75,15,0,0
,CITYSCAPE,"5,085","1,475","3,360",240,10,29,66,5,0,615,475,385,250,275,295,540,765,450,280,200,195,120,95,80,55,10,10,0,0,0,12,9,8,5,5,6,11,15,9,6,4,4,2,2,2,1,0,0,0,0,0,"2,595",360,250,180,145,145,165,255,360,235,150,90,90,50,60,35,15,10,0,0,0,0
,ALTADORE,"7,290","1,475","5,180",565,70,20,71,8,1,525,500,455,405,315,460,730,820,665,575,485,340,385,280,165,70,50,40,25,0,0,7,7,6,6,4,6,10,11,9,8,7,5,5,4,2,1,1,1,0,0,0,"3,590",265,255,215,210,185,225,310,380,345,305,250,180,185,135,80,35,15,20,10,0,0
,THORNCLIFFE,"8,695","1,460","5,810","1,170",250,17,67,13,3,465,485,520,485,440,605,580,650,615,610,550,605,675,450,305,235,180,165,80,0,0,5,6,6,6,5,7,7,7,7,7,6,7,8,5,4,3,2,2,1,0,0,"4,310",215,220,265,245,240,300,305,330,255,330,235,310,370,250,140,105,85,55,35,0,0
,MONTGOMERY,"4,175",745,"2,930",460,35,18,70,11,1,315,245,185,190,270,325,375,460,365,260,250,230,215,200,160,40,60,25,10,0,0,8,6,4,5,6,8,9,11,9,6,6,6,5,5,4,1,1,1,0,0,0,"2,025",175,110,115,95,100,155,175,185,190,125,120,110,125,110,90,10,25,10,0,0,0
,SETON,"3,590",620,"2,650",260,55,17,74,7,2,280,215,130,130,365,565,440,430,230,170,85,95,125,70,90,40,60,35,20,0,0,8,6,4,4,10,16,12,12,6,5,2,3,3,2,3,1,2,1,1,0,0,"1,715",145,110,65,50,175,270,200,215,120,90,50,35,60,35,20,20,40,25,15,0,0
,UNIVERSITY DISTRICT,960,210,590,125,35,22,61,13,4,65,70,75,15,130,80,125,55,60,50,30,20,20,35,20,25,45,35,0,0,0,7,7,8,2,14,8,13,6,6,5,3,2,2,4,2,3,5,4,0,0,0,410,25,45,30,0,50,15,60,25,35,25,15,10,10,15,0,10,20,10,0,0,0
,CAPITOL HILL,"4,670",800,"3,435",405,30,17,74,9,1,330,350,120,155,400,430,505,525,430,275,210,255,250,215,110,50,30,30,0,0,0,7,7,3,3,9,9,11,11,9,6,4,5,5,5,2,1,1,1,0,0,0,"2,365",145,170,65,95,220,225,280,210,240,165,85,130,140,95,55,35,0,10,0,0,0
,APPLEWOOD PARK,"6,830","1,155","4,930",700,40,17,72,10,1,355,390,405,400,620,480,455,465,530,425,540,535,485,305,185,140,70,25,10,10,0,5,6,6,6,9,7,7,7,8,6,8,8,7,4,3,2,1,0,0,0,0,"3,435",205,210,190,215,300,230,210,245,310,205,255,270,250,150,90,85,15,10,0,0,0
,SOUTHVIEW,"1,550",165,"1,080",270,40,11,70,17,3,35,75,50,55,75,130,115,75,70,115,160,180,100,120,60,45,45,25,15,0,0,2,5,3,4,5,8,7,5,5,7,10,12,6,8,4,3,3,2,1,0,0,750,20,30,15,30,35,70,65,30,30,60,85,110,55,50,25,20,15,0,0,0,0
,MONTEREY PARK,"10,475","1,805","7,030","1,535",105,17,67,15,1,545,675,585,750,840,570,535,740,640,595,700,785,880,565,470,340,160,70,30,0,0,5,6,6,7,8,5,5,7,6,6,7,7,8,5,4,3,2,1,0,0,0,"5,145",260,350,310,395,405,260,265,380,285,305,310,390,440,290,215,170,90,25,15,0,0
,WEST SPRINGS,"11,560","2,930","7,760",805,55,25,67,7,0,635,945,"1,355","1,025",425,455,540,790,"1,160","1,300",935,730,385,400,205,140,60,50,10,0,0,5,8,12,9,4,4,5,7,10,11,8,6,3,3,2,1,1,0,0,0,0,"5,675",320,455,695,520,205,230,260,375,490,620,535,385,160,225,90,55,25,30,0,0,0
,RICHMOND,"5,250",865,"3,815",515,55,16,73,10,1,330,285,250,190,340,420,620,555,415,365,360,275,270,255,130,85,45,40,10,0,0,6,5,5,4,6,8,12,11,8,7,7,5,5,5,2,2,1,1,0,0,0,"2,620",175,135,135,90,160,195,320,275,205,185,180,140,135,140,55,55,10,15,0,0,0
,DOUGLASDALE/GLEN,"12,920","1,920","8,780","2,120",100,15,68,16,1,750,590,580,765,795,660,795,"1,000",780,735,"1,010","1,160","1,090",805,720,405,190,85,10,10,0,6,5,4,6,6,5,6,8,6,6,8,9,8,6,6,3,1,1,0,0,0,"6,370",350,285,325,400,420,310,395,515,375,320,435,570,565,380,355,230,80,45,0,0,0
,NEW BRIGHTON,"12,885","3,425","8,900",555,10,27,69,4,0,"1,075","1,265","1,090",780,565,640,"1,180","1,665","1,435","1,045",750,465,370,285,145,90,35,10,0,0,0,8,10,8,6,4,5,9,13,11,8,6,4,3,2,1,1,0,0,0,0,0,"6,455",580,625,565,400,235,325,545,825,730,535,380,260,170,140,70,50,15,0,0,0,0
,ST. ANDREWS HEIGHTS,"1,345",200,885,245,15,15,66,18,1,50,60,90,75,115,75,115,65,85,70,90,105,95,100,45,65,35,0,10,0,0,4,4,7,6,9,6,9,5,6,5,7,8,7,7,3,5,3,0,1,0,0,650,25,15,30,30,65,40,60,45,45,20,50,60,50,55,15,30,20,0,0,0,0
,DEER RUN,"4,910",705,"3,210",965,25,14,65,20,1,185,295,230,235,240,235,275,370,300,320,345,420,475,415,325,160,65,25,0,0,0,4,6,5,5,5,5,6,8,6,7,7,9,10,8,7,3,1,1,0,0,0,"2,435",95,140,115,115,120,105,130,190,155,185,150,205,245,200,170,65,40,20,0,0,0
,CORNERSTONE,"6,190","1,630","4,360",200,0,26,70,3,0,830,495,310,330,400,760,905,710,430,315,195,165,150,110,60,20,10,0,0,0,0,13,8,5,5,6,12,15,11,7,5,3,3,2,2,1,0,0,0,0,0,0,"3,050",445,230,155,155,225,310,440,365,205,165,90,95,65,55,25,20,0,0,0,0,0
,FALCONRIDGE,"10,325","2,495","6,845",920,60,24,66,9,1,865,780,855,640,620,710,800,900,780,720,680,580,420,440,285,140,55,45,15,0,0,8,8,8,6,6,7,8,9,8,7,7,6,4,4,3,1,1,0,0,0,0,"5,225",475,395,425,330,315,410,335,440,375,315,395,305,245,210,140,60,30,30,0,0,0
,COUNTRY HILLS VILLAGE,"2,480",285,"1,480",640,85,11,60,26,3,115,95,75,70,100,120,185,230,195,155,170,135,125,155,190,185,110,50,30,0,0,5,4,3,3,4,5,7,9,8,6,7,5,5,6,8,7,4,2,1,0,0,"1,120",70,30,45,40,50,50,85,90,100,85,85,65,45,55,75,80,35,20,10,0,0
,HAYSBORO,"6,960",865,"4,960",970,170,12,71,14,2,350,300,215,240,370,515,690,640,485,425,450,580,560,365,280,180,145,85,75,0,0,5,4,3,3,5,7,10,9,7,6,6,8,8,5,4,3,2,1,1,0,0,"3,440",180,135,110,95,205,240,350,365,270,220,185,295,260,200,130,85,60,30,35,0,0
